c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\FarmaciaTurno.csprojResolveAssemblyReference.cache
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\App.g.cs
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\MainPage.g.cs
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\FarmaciaTurno.g.resources
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\ApplicationIcon.png
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\Background.png
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\FarmaciaTurno.dll
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\FarmaciaTurno.pdb
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\AppManifest.xaml
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\FarmaciaTurno.xap
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\Microsoft.Phone.Controls.Toolkit.dll
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\Microsoft.Phone.Controls.dll
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\Microsoft.Phone.Controls.Toolkit.pdb
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\Microsoft.Phone.Controls.Toolkit.xml
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\Microsoft.Phone.Controls.xml
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\FarmaciaTurno.dll
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\FarmaciaTurno.pdb
c:\users\jaime\documents\visual studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\XapCacheFile.xml
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\ApplicationIcon.png
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\Background.png
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\FarmaciaTurno.dll
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\FarmaciaTurno.pdb
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\AppManifest.xaml
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\FarmaciaTurno.xap
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\FarmaciaTurno.csprojResolveAssemblyReference.cache
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\App.g.cs
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\Farmacias.g.cs
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\MainPage.g.cs
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\FarmaciaTurno.g.resources
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\FarmaciaTurno.dll
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\FarmaciaTurno.pdb
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\obj\Debug\XapCacheFile.xml
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\HtmlAgilityPack.dll
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\System.Xml.XPath.dll
C:\Users\Jaime Acevedo\Documents\Visual Studio 2012\Projects\FarmaciaTurno\FarmaciaTurno\Bin\Debug\HtmlAgilityPack.pdb
